android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.lang.Object visit(com.google.inject.spi.ProviderLookup) -> visit
    java.lang.Object visit(com.google.inject.spi.StaticInjectionRequest) -> visit
    java.lang.Object visit(com.google.inject.spi.InjectionRequest) -> visit
    java.lang.Object visit(com.google.inject.spi.TypeConverterBinding) -> visit
    java.lang.Object visit(com.google.inject.spi.ScopeBinding) -> visit
    java.lang.Object visit(com.google.inject.Binding) -> visit
com.google.inject.internal.Annotations -> com.google.inject.internal.Annotations:
    boolean isMarker(java.lang.Class) -> isMarker
    boolean isRetainedAtRuntime(java.lang.Class) -> isRetainedAtRuntime
    java.lang.Class findScopeAnnotation(com.google.inject.internal.Errors,java.lang.Class) -> findScopeAnnotation
    java.lang.Class findScopeAnnotation(com.google.inject.internal.Errors,java.lang.annotation.Annotation[]) -> findScopeAnnotation
    boolean isScopeAnnotation(java.lang.Class) -> isScopeAnnotation
    void checkForMisplacedScopeAnnotations(java.lang.Class,java.lang.Object,com.google.inject.internal.Errors) -> checkForMisplacedScopeAnnotations
    com.google.inject.Key getKey(com.google.inject.TypeLiteral,java.lang.reflect.Member,java.lang.annotation.Annotation[],com.google.inject.internal.Errors) -> getKey
    java.lang.annotation.Annotation findBindingAnnotation(com.google.inject.internal.Errors,java.lang.reflect.Member,java.lang.annotation.Annotation[]) -> findBindingAnnotation
    boolean isBindingAnnotation(java.lang.Class) -> isBindingAnnotation
    java.lang.annotation.Annotation canonicalizeIfNamed(java.lang.annotation.Annotation) -> canonicalizeIfNamed
    java.lang.Class canonicalizeIfNamed(java.lang.Class) -> canonicalizeIfNamed
com.google.inject.internal.BindingBuilder -> com.google.inject.internal.BindingBuilder:
    com.google.inject.internal.BindingBuilder annotatedWith(java.lang.Class) -> annotatedWith
    com.google.inject.internal.BindingBuilder annotatedWith(java.lang.annotation.Annotation) -> annotatedWith
    com.google.inject.internal.BindingBuilder to(java.lang.Class) -> to
    com.google.inject.internal.BindingBuilder to(com.google.inject.TypeLiteral) -> to
    com.google.inject.internal.BindingBuilder to(com.google.inject.Key) -> to
    void toInstance(java.lang.Object) -> toInstance
    com.google.inject.internal.BindingBuilder toProvider(com.google.inject.Provider) -> toProvider
    com.google.inject.internal.BindingBuilder toProvider(java.lang.Class) -> toProvider
    com.google.inject.internal.BindingBuilder toProvider(com.google.inject.TypeLiteral) -> toProvider
    com.google.inject.internal.BindingBuilder toProvider(com.google.inject.Key) -> toProvider
    com.google.inject.binder.ScopedBindingBuilder toConstructor(java.lang.reflect.Constructor) -> toConstructor
    com.google.inject.binder.ScopedBindingBuilder toConstructor(java.lang.reflect.Constructor,com.google.inject.TypeLiteral) -> toConstructor
    java.lang.String toString() -> toString
    void copyErrorsToBinder(com.google.inject.ConfigurationException) -> copyErrorsToBinder
    com.google.inject.binder.LinkedBindingBuilder annotatedWith(java.lang.annotation.Annotation) -> annotatedWith
    com.google.inject.binder.LinkedBindingBuilder annotatedWith(java.lang.Class) -> annotatedWith
    com.google.inject.binder.ScopedBindingBuilder toProvider(com.google.inject.Key) -> toProvider
    com.google.inject.binder.ScopedBindingBuilder toProvider(com.google.inject.TypeLiteral) -> toProvider
    com.google.inject.binder.ScopedBindingBuilder toProvider(java.lang.Class) -> toProvider
    com.google.inject.binder.ScopedBindingBuilder toProvider(com.google.inject.Provider) -> toProvider
    com.google.inject.binder.ScopedBindingBuilder to(com.google.inject.Key) -> to
    com.google.inject.binder.ScopedBindingBuilder to(com.google.inject.TypeLiteral) -> to
    com.google.inject.binder.ScopedBindingBuilder to(java.lang.Class) -> to
com.google.inject.internal.BindingImpl -> com.google.inject.internal.BindingImpl:
    com.google.inject.internal.InjectorImpl injector -> injector
    com.google.inject.Key key -> key
    java.lang.Object source -> source
    com.google.inject.internal.Scoping scoping -> scoping
    com.google.inject.internal.InternalFactory internalFactory -> internalFactory
    com.google.inject.Provider provider -> provider
    com.google.inject.Key getKey() -> getKey
    java.lang.Object getSource() -> getSource
    com.google.inject.Provider getProvider() -> getProvider
    com.google.inject.internal.InternalFactory getInternalFactory() -> getInternalFactory
    com.google.inject.internal.Scoping getScoping() -> getScoping
    boolean isConstant() -> isConstant
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> acceptVisitor
    java.lang.Object acceptScopingVisitor(com.google.inject.spi.BindingScopingVisitor) -> acceptScopingVisitor
    com.google.inject.internal.BindingImpl withScoping(com.google.inject.internal.Scoping) -> withScoping
    com.google.inject.internal.BindingImpl withKey(com.google.inject.Key) -> withKey
    java.lang.String toString() -> toString
    com.google.inject.internal.InjectorImpl getInjector() -> getInjector
com.google.inject.internal.BindingProcessor -> com.google.inject.internal.BindingProcessor:
    boolean DISABLE_MISPLACED_ANNOTATION_CHECK -> DISABLE_MISPLACED_ANNOTATION_CHECK
    java.util.List creationListeners -> creationListeners
    com.google.inject.internal.Initializer initializer -> initializer
    java.util.List uninitializedBindings -> uninitializedBindings
    java.util.Set FORBIDDEN_TYPES -> FORBIDDEN_TYPES
    java.lang.Boolean visit(com.google.inject.Binding) -> visit
    java.lang.Boolean visit(com.google.inject.spi.PrivateElements) -> visit
    void bindExposed(com.google.inject.spi.PrivateElements,com.google.inject.Key) -> bindExposed
    void validateKey(java.lang.Object,com.google.inject.Key) -> validateKey
    com.google.inject.internal.UntargettedBindingImpl invalidBinding(com.google.inject.internal.InjectorImpl,com.google.inject.Key,java.lang.Object) -> invalidBinding
    void initializeBindings() -> initializeBindings
    void runCreationListeners() -> runCreationListeners
    void putBinding(com.google.inject.internal.BindingImpl) -> putBinding
    boolean isOkayDuplicate(com.google.inject.internal.BindingImpl,com.google.inject.internal.BindingImpl,com.google.inject.internal.State) -> isOkayDuplicate
    java.lang.Object visit(com.google.inject.spi.PrivateElements) -> visit
    java.lang.Object visit(com.google.inject.Binding) -> visit
    void access$000(com.google.inject.internal.BindingProcessor,com.google.inject.internal.BindingImpl) -> access$000
    com.google.inject.internal.Initializer access$100(com.google.inject.internal.BindingProcessor) -> access$100
    java.util.List access$200(com.google.inject.internal.BindingProcessor) -> access$200
    java.util.List access$300(com.google.inject.internal.BindingProcessor) -> access$300
com.google.inject.internal.BindingProcessor$1 -> com.google.inject.internal.BindingProcessor$1:
    com.google.inject.Key val$key -> val$key
    java.lang.Object val$source -> val$source
    com.google.inject.internal.Scoping val$scoping -> val$scoping
    com.google.inject.internal.BindingProcessor this$0 -> this$0
    java.lang.Void visit(com.google.inject.spi.ConstructorBinding) -> visit
    java.lang.Void visit(com.google.inject.spi.InstanceBinding) -> visit
    java.lang.Void visit(com.google.inject.spi.ProviderInstanceBinding) -> visit
    java.lang.Void visit(com.google.inject.spi.ProviderKeyBinding) -> visit
    java.lang.Void visit(com.google.inject.spi.LinkedKeyBinding) -> visit
    java.lang.Void visit(com.google.inject.spi.UntargettedBinding) -> visit
    java.lang.Void visit(com.google.inject.spi.ExposedBinding) -> visit
    java.lang.Void visit(com.google.inject.spi.ConvertedConstantBinding) -> visit
    java.lang.Void visit(com.google.inject.spi.ProviderBinding) -> visit
    void scheduleInitialization(com.google.inject.internal.BindingImpl) -> scheduleInitialization
    java.lang.Object visit(com.google.inject.spi.ProviderBinding) -> visit
    java.lang.Object visit(com.google.inject.spi.ConvertedConstantBinding) -> visit
    java.lang.Object visit(com.google.inject.spi.ConstructorBinding) -> visit
    java.lang.Object visit(com.google.inject.spi.UntargettedBinding) -> visit
    java.lang.Object visit(com.google.inject.spi.ExposedBinding) -> visit
    java.lang.Object visit(com.google.inject.spi.LinkedKeyBinding) -> visit
    java.lang.Object visit(com.google.inject.spi.ProviderKeyBinding) -> visit
    java.lang.Object visit(com.google.inject.spi.ProviderInstanceBinding) -> visit
    java.lang.Object visit(com.google.inject.spi.InstanceBinding) -> visit
com.google.inject.internal.BindingProcessor$1$1 -> com.google.inject.internal.BindingProcessor$1$1:
    com.google.inject.internal.BindingImpl val$binding -> val$binding
    com.google.inject.internal.BindingProcessor$1 this$1 -> this$1
    void run() -> run
com.google.inject.internal.BindingProcessor$CreationListener -> com.google.inject.internal.BindingProcessor$CreationListener:
    void notify(com.google.inject.internal.Errors) -> notify
com.google.inject.internal.BoundProviderFactory -> com.google.inject.internal.BoundProviderFactory:
    com.google.inject.internal.InjectorImpl injector -> injector
    com.google.inject.Key providerKey -> providerKey
    java.lang.Object source -> source
    com.google.inject.internal.InternalFactory providerFactory -> providerFactory
    void notify(com.google.inject.internal.Errors) -> notify
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> get
    java.lang.String toString() -> toString
com.google.inject.internal.BytecodeGen -> com.google.inject.internal.BytecodeGen:
    java.util.logging.Logger logger -> logger
    java.lang.ClassLoader GUICE_CLASS_LOADER -> GUICE_CLASS_LOADER
    java.lang.String GUICE_INTERNAL_PACKAGE -> GUICE_INTERNAL_PACKAGE
    java.lang.String CGLIB_PACKAGE -> CGLIB_PACKAGE
    boolean CUSTOM_LOADER_ENABLED -> CUSTOM_LOADER_ENABLED
    java.util.Map CLASS_LOADER_CACHE -> CLASS_LOADER_CACHE
    java.lang.ClassLoader canonicalize(java.lang.ClassLoader) -> canonicalize
    java.lang.ClassLoader getClassLoader(java.lang.Class) -> getClassLoader
    java.lang.ClassLoader getClassLoader(java.lang.Class,java.lang.ClassLoader) -> getClassLoader
com.google.inject.internal.BytecodeGen$1 -> com.google.inject.internal.BytecodeGen$1:
    java.lang.ClassLoader apply(java.lang.ClassLoader) -> apply
    java.lang.Object apply(java.lang.Object) -> apply
com.google.inject.internal.BytecodeGen$1$1 -> com.google.inject.internal.BytecodeGen$1$1:
    java.lang.ClassLoader val$typeClassLoader -> val$typeClassLoader
    com.google.inject.internal.BytecodeGen$1 this$0 -> this$0
    java.lang.ClassLoader run() -> run
    java.lang.Object run() -> run
com.google.inject.internal.BytecodeGen$BridgeClassLoader -> com.google.inject.internal.BytecodeGen$BridgeClassLoader:
    java.lang.Class loadClass(java.lang.String,boolean) -> loadClass
    java.lang.Class classicLoadClass(java.lang.String,boolean) -> classicLoadClass
com.google.inject.internal.BytecodeGen$SystemBridgeHolder -> com.google.inject.internal.BytecodeGen$SystemBridgeHolder:
    com.google.inject.internal.BytecodeGen$BridgeClassLoader SYSTEM_BRIDGE -> SYSTEM_BRIDGE
com.google.inject.internal.BytecodeGen$Visibility -> com.google.inject.internal.BytecodeGen$Visibility:
    com.google.inject.internal.BytecodeGen$Visibility PUBLIC -> PUBLIC
    com.google.inject.internal.BytecodeGen$Visibility SAME_PACKAGE -> SAME_PACKAGE
    com.google.inject.internal.BytecodeGen$Visibility[] $VALUES -> $VALUES
    com.google.inject.internal.BytecodeGen$Visibility[] values() -> values
    com.google.inject.internal.BytecodeGen$Visibility valueOf(java.lang.String) -> valueOf
    com.google.inject.internal.BytecodeGen$Visibility forMember(java.lang.reflect.Member) -> forMember
    com.google.inject.internal.BytecodeGen$Visibility forType(java.lang.Class) -> forType
    com.google.inject.internal.BytecodeGen$Visibility and(com.google.inject.internal.BytecodeGen$Visibility) -> and
com.google.inject.internal.BytecodeGen$Visibility$1 -> com.google.inject.internal.BytecodeGen$Visibility$1:
    com.google.inject.internal.BytecodeGen$Visibility and(com.google.inject.internal.BytecodeGen$Visibility) -> and
com.google.inject.internal.BytecodeGen$Visibility$2 -> com.google.inject.internal.BytecodeGen$Visibility$2:
    com.google.inject.internal.BytecodeGen$Visibility and(com.google.inject.internal.BytecodeGen$Visibility) -> and
com.google.inject.internal.CircularDependencyProxy -> com.google.inject.internal.CircularDependencyProxy:
com.google.inject.internal.ConstantBindingBuilderImpl -> com.google.inject.internal.ConstantBindingBuilderImpl:
    com.google.inject.binder.ConstantBindingBuilder annotatedWith(java.lang.Class) -> annotatedWith
    com.google.inject.binder.ConstantBindingBuilder annotatedWith(java.lang.annotation.Annotation) -> annotatedWith
    void to(java.lang.String) -> to
